  pch.cpp
D:\_Mis Cosas\_GAME ENGINE\Cober\Cober\src\Cober\Log.h(18,42): warning C4251: 'Cober::Log::s_CoreLogger': class 'std::shared_ptr<spdlog::logger>' necesita tener una interfaz DLL para que la utilicen los clientes de class 'Cober::Log'
D:\_Mis Cosas\_GAME ENGINE\Cober\Cober\libraries\spdlog\include\spdlog\details\registry.h(34): message : vea la declaración de 'std::shared_ptr<spdlog::logger>'
D:\_Mis Cosas\_GAME ENGINE\Cober\Cober\src\Cober\Log.h(19,42): warning C4251: 'Cober::Log::s_ClientLogger': class 'std::shared_ptr<spdlog::logger>' necesita tener una interfaz DLL para que la utilicen los clientes de class 'Cober::Log'
D:\_Mis Cosas\_GAME ENGINE\Cober\Cober\libraries\spdlog\include\spdlog\details\registry.h(34): message : vea la declaración de 'std::shared_ptr<spdlog::logger>'
  Application.cpp
  Log.cpp
  Generando código...
  Cober.vcxproj -> D:\_Mis Cosas\_GAME ENGINE\Cober\bin\Debug-windows-x86_64\Cober\Cober.dll
        0 ms BuildGenerateSourcesTraverse               1 llamadas
        1 ms ComputeCustomBuildOutput                   1 llamadas
        1 ms MakeDirsForBscMake                         1 llamadas
        1 ms AddExternalIncludDirectoriesToPaths        1 llamadas
        1 ms _PrepareForBuild                           1 llamadas
        1 ms _GetCopyToOutputDirectoryItemsFromThisProject   1 llamadas
        1 ms ComputeCLGeneratedLinkInputs               1 llamadas
        1 ms _CheckForCompileOutputs                    1 llamadas
        1 ms GetResolvedWinMD                           1 llamadas
        1 ms MakeDirsForMidl                            1 llamadas
        1 ms _CheckWindowsSDKInstalled                  1 llamadas
        1 ms ComputeLegacyManifestEmbedding             1 llamadas
        1 ms ComputeCLOutputs                           1 llamadas
        1 ms GetFrameworkPaths                          1 llamadas
        1 ms _GetCopyToOutputDirectoryItemsFromTransitiveProjectReferences   1 llamadas
        1 ms _GenerateSatelliteAssemblyInputs           1 llamadas
        1 ms RegisterOutput                             1 llamadas
        1 ms GetReferencedVCProjectsInfo                1 llamadas
        1 ms PreLinkEvent                               1 llamadas
        1 ms GetCopyToOutputDirectoryXamlAppDefs        1 llamadas
        1 ms GetReferenceAssemblyPaths                  1 llamadas
        1 ms ComputeLinkSwitches                        1 llamadas
        1 ms _PrepareForReferenceResolution             1 llamadas
        1 ms BuiltProjectOutputGroup                    1 llamadas
        1 ms ComputeRCGeneratedLinkInputs               1 llamadas
        1 ms ComputeCLCompileGeneratedXDCFiles          1 llamadas
        1 ms ResolveAssemblyReferences                  1 llamadas
        1 ms MakeDirsForResourceCompile                 1 llamadas
        1 ms MakeDirsForFxc                             1 llamadas
        1 ms _SplitProjectReferencesByFileExistence     1 llamadas
        1 ms ComputeReferenceCLInput                    1 llamadas
        1 ms ComputeManifestInputsTargets               1 llamadas
        1 ms MakeDirsForXdcMake                         1 llamadas
        1 ms PreBuildEvent                              1 llamadas
        2 ms AssignTargetPaths                          1 llamadas
        2 ms DoLinkOutputFilesMatch                     1 llamadas
        2 ms IncrementalClean                           1 llamadas
        2 ms MakeDirsForCl                              1 llamadas
        2 ms AssignProjectConfiguration                 1 llamadas
        2 ms SatelliteDllsProjectOutputGroup            1 llamadas
        2 ms CopyFilesToOutputDirectory                 1 llamadas
        2 ms CopyFileToFolders                          1 llamadas
        2 ms ResolveProjectReferences                   1 llamadas
        2 ms SetTelemetryEnvironmentVariables           1 llamadas
        2 ms SplitResourcesByCulture                    1 llamadas
        2 ms MakeDirsForLink                            1 llamadas
        3 ms CreateRecipeFile                           1 llamadas
        3 ms ContentFilesProjectOutputGroup             1 llamadas
        3 ms FinalizeBuildStatus                        1 llamadas
        3 ms SetBuildDefaultEnvironmentVariables        1 llamadas
        5 ms _GetProjectReferenceTargetFrameworkProperties   1 llamadas
        5 ms CustomBuild                                1 llamadas
        5 ms _CleanGetCurrentAndPriorFileWrites         1 llamadas
        5 ms ComputeLinkImportLibraryOutputsForClean    1 llamadas
        5 ms GetCopyToOutputDirectoryItems              1 llamadas
        8 ms InitializeBuildStatus                      1 llamadas
        8 ms FixupCLCompileOptions                      1 llamadas
        9 ms _CheckForInvalidConfigurationAndPlatform   1 llamadas
       13 ms PrepareForBuild                            1 llamadas
      201 ms PostBuildEvent                             1 llamadas
     2720 ms Link                                       1 llamadas
    13504 ms ClCompile                                  1 llamadas

Resumen del rendimiento de la tarea:
        1 ms Message                                    3 llamadas
        1 ms CreateItem                                 2 llamadas
        1 ms ConvertToAbsolutePath                      1 llamadas
        1 ms AssignProjectConfiguration                 1 llamadas
        1 ms RemoveDuplicates                           2 llamadas
        1 ms Delete                                     2 llamadas
        1 ms AssignCulture                              1 llamadas
        2 ms AssignTargetPath                           7 llamadas
        2 ms GenerateDesktopDeployRecipe                1 llamadas
        2 ms ReadLinesFromFile                          2 llamadas
        2 ms MSBuild                                    1 llamadas
        2 ms CheckVCToolsetVersion                      1 llamadas
        2 ms FindUnderPath                              5 llamadas
        3 ms SetEnv                                     9 llamadas
        3 ms MakeDir                                   10 llamadas
        4 ms WriteLinesToFile                           2 llamadas
        4 ms CallTarget                                 2 llamadas
        4 ms Touch                                      2 llamadas
        6 ms GetOutOfDateItems                          3 llamadas
      200 ms Exec                                       1 llamadas
     2713 ms Link                                       1 llamadas
    13498 ms CL                                         2 llamadas
